2026-02-02 14:58:48,359 | INFO | DOMAIN_CONFIG | Cargando configuración de dominios desde: config/domain.yaml
2026-02-09 15:22:40,649 | INFO | AGENT | [STOCK] Resultado de busqueda: [{'sku': '01010', 'descripcion': 'CODO 90º CU H-H 5090 D.54', 'producto': 'codo 90º cu h-h 5090 d.54', 'grupo': 'Tuberia y accesorios', 'subgrupo': 'Accesorios y racoreria - Cobre', 'unidad': 'PZ', 'stock_total': 14, 'ubicaciones': {'almeiras': 1, 'santiago': 2, 'ferrol': 2, 'sandiego': 1, 'sanxenxo': 8}}, {'sku': '01501', 'descripcion': 'CODO IGUAL FITTING COBRE 14', 'producto': 'codo igual fitting cobre 14', 'grupo': 'Riego y tratamientos hidraulicos', 'subgrupo': 'Manguera', 'unidad': 'PZ', 'stock_total': 21, 'ubicaciones': {'almeiras': 3, 'santiago': 11, 'ferrol': 5, 'sandiego': 2}}, {'sku': '01001', 'descripcion': 'CODO 90º CU H-H 5090 D.12', 'producto': 'codo 90º cu h-h 5090 d.12', 'grupo': 'Tuberia y accesorios', 'subgrupo': 'Accesorios y racoreria - Cobre', 'unidad': 'PZ', 'stock_total': 605, 'ubicaciones': {'almeiras': 130, 'santiago': 115, 'ferrol': 202, 'sandiego': 58, 'sanxenxo': 100}}, {'sku': '01004', 'descripcion': 'CODO 90º CU H-H 5090 D.16', 'producto': 'codo 90º cu h-h 5090 d.16', 'grupo': 'Tuberia y accesorios', 'subgrupo': 'Accesorios y racoreria - Cobre', 'unidad': 'PZ', 'stock_total': 36, 'ubicaciones': {'almeiras': 11, 'santiago': 10, 'ferrol': 10, 'sandiego': 5}}, {'sku': '01002', 'descripcion': 'CODO 90º CU H-H 5090 D.14', 'producto': 'codo 90º cu h-h 5090 d.14', 'grupo': 'Tuberia y accesorios', 'subgrupo': 'Accesorios y racoreria - Cobre', 'unidad': 'PZ', 'stock_total': 28, 'ubicaciones': {'almeiras': 5, 'santiago': 5, 'ferrol': 10, 'sandiego': 3, 'sanxenxo': 5}}, {'sku': '01005', 'descripcion': 'CODO 90º CU H-H 5090 D.18', 'producto': 'codo 90º cu h-h 5090 d.18', 'grupo': 'Tuberia y accesorios', 'subgrupo': 'Accesorios y racoreria - Cobre', 'unidad': 'PZ', 'stock_total': 1481, 'ubicaciones': {'almeiras': 554, 'santiago': 98, 'ferrol': 273, 'sandiego': 20, 'sanxenxo': 536}}, {'sku': '01500', 'descripcion': 'CODO IGUAL FITTING COBRE 12', 'producto': 'codo igual fitting cobre 12', 'grupo': 'Riego y tratamientos hidraulicos', 'subgrupo': 'Manguera', 'unidad': 'PZ', 'stock_total': 35, 'ubicaciones': {'almeiras': 6, 'santiago': 13, 'ferrol': 2, 'sandiego': 9, 'sanxenxo': 5}}, {'sku': '01006', 'descripcion': 'CODO 90º CU H-H 5090 D.22', 'producto': 'codo 90º cu h-h 5090 d.22', 'grupo': 'Tuberia y accesorios', 'subgrupo': 'Accesorios y racoreria - Cobre', 'unidad': 'PZ', 'stock_total': 946, 'ubicaciones': {'almeiras': 215, 'santiago': 78, 'ferrol': 138, 'sandiego': 21, 'sanxenxo': 494}}, {'sku': '01000', 'descripcion': 'CODO 90º CU H-H 5090 D.10', 'producto': 'codo 90º cu h-h 5090 d.10', 'grupo': 'Tuberia y accesorios', 'subgrupo': 'Accesorios y racoreria - Cobre', 'unidad': 'PZ', 'stock_total': 53, 'ubicaciones': {'almeiras': 14, 'santiago': 7, 'ferrol': 12, 'sandiego': 14, 'sanxenxo': 6}}]
2026-02-09 15:22:40,649 | INFO | AGENT | Respuesta STOCK generada correctamente
2026-02-09 15:22:59,124 | INFO | API | Mensaje recibido: horario de atnecion
2026-02-09 15:22:59,125 | INFO | AGENT | Procesando mensaje: horario de atnecion
2026-02-09 15:22:59,125 | INFO | LLM | Interpretando mensaje: horario de atnecion
2026-02-09 15:23:00,035 | INFO | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-02-09 15:23:00,039 | INFO | LLM | Resultado LLM normalizado: {'domain': 'informacion', 'scope': 'single', 'slots': {}}
2026-02-09 15:23:00,039 | INFO | AGENT | Dominio detectado: informacion
2026-02-09 15:23:00,040 | INFO | AGENT | Slot ubicación recibido: Santiago
2026-02-09 15:23:00,040 | INFO | AGENT | Tipo info: None
2026-02-09 15:23:00,040 | INFO | AGENT | Scope: single
2026-02-09 15:23:00,042 | INFO | INFORMACION | Obteniendo información de ubicación: Santiago
2026-02-09 15:23:00,043 | INFO | INFORMACION | Texto usuario: horario de atnecion
2026-02-09 15:23:00,043 | INFO | INFORMACION | Obteniendo información de ubicación: Santiago
2026-02-09 15:23:00,043 | INFO | FAISS | FAISS → index=informacion, texto='horario de atnecion', top_k=1
2026-02-09 15:23:02,304 | INFO | httpx | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
2026-02-09 15:23:02,307 | INFO | FAISS | FAISS → resultados devueltos (informacion): 1
2026-02-09 15:23:02,308 | INFO | INFORMACION | Resultados Probables: [{'texto': 'Horario de atención de la delegación de Contacto General.', 'ubicacion_id': 'contacto_general', 'nombre': 'Contacto General', 'tipo_info': 'horario'}]
2026-02-09 15:23:02,308 | INFO | INFORMACION | Candidato seleccionado: contacto_general
2026-02-09 15:23:02,308 | INFO | INFORMACION | Obteniendo información de ubicación: contacto_general
2026-02-09 15:23:02,308 | INFO | INFORMACION | Candidato/ informacion seleccionada: contacto_general
2026-02-09 15:23:02,308 | INFO | INFORMACION | Obteniendo información de ubicación: contacto_general
2026-02-09 15:23:03,961 | INFO | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-02-09 15:23:25,407 | INFO | API | Mensaje recibido: quiero de santiago
2026-02-09 15:23:25,410 | INFO | AGENT | Procesando mensaje: quiero de santiago
2026-02-09 15:23:25,412 | INFO | LLM | Interpretando mensaje: quiero de santiago
2026-02-09 15:23:26,523 | INFO | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-02-09 15:23:26,526 | INFO | LLM | Resultado LLM normalizado: {'domain': 'informacion', 'scope': 'single', 'slots': {'ubicacion': 'Santiago'}}
2026-02-09 15:23:26,527 | INFO | AGENT | Dominio detectado: informacion
2026-02-09 15:23:26,528 | INFO | AGENT | Slot ubicación recibido: Santiago
2026-02-09 15:23:26,528 | INFO | AGENT | Tipo info: None
2026-02-09 15:23:26,528 | INFO | AGENT | Scope: single
2026-02-09 15:23:26,528 | INFO | INFORMACION | Obteniendo información de ubicación: Santiago
2026-02-09 15:23:26,528 | INFO | INFORMACION | Texto usuario: quiero de santiago
2026-02-09 15:23:26,528 | INFO | INFORMACION | Obteniendo información de ubicación: Santiago
2026-02-09 15:23:26,528 | INFO | FAISS | FAISS → index=informacion, texto='quiero de santiago', top_k=1
2026-02-09 15:23:26,675 | INFO | httpx | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
2026-02-09 15:23:26,677 | INFO | FAISS | FAISS → resultados devueltos (informacion): 1
2026-02-09 15:23:26,677 | INFO | INFORMACION | Resultados Probables: [{'texto': 'Horario de atención de la delegación de Santiago de Compostela.', 'ubicacion_id': 'santiago de compostela', 'nombre': 'Santiago de Compostela', 'tipo_info': 'horario'}]
2026-02-09 15:23:26,677 | INFO | INFORMACION | Candidato seleccionado: santiago de compostela
2026-02-09 15:23:26,678 | INFO | INFORMACION | Obteniendo información de ubicación: santiago de compostela
2026-02-09 15:23:26,678 | INFO | INFORMACION | Candidato/ informacion seleccionada: santiago de compostela
2026-02-09 15:23:26,679 | INFO | INFORMACION | Obteniendo información de ubicación: santiago de compostela
2026-02-09 15:23:28,048 | INFO | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-02-09 15:23:36,801 | INFO | API | Mensaje recibido: tienes stock de bombas de calor?
2026-02-09 15:23:36,802 | INFO | AGENT | Procesando mensaje: tienes stock de bombas de calor?
2026-02-09 15:23:36,802 | INFO | LLM | Interpretando mensaje: tienes stock de bombas de calor?
2026-02-09 15:23:37,837 | INFO | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-02-09 15:23:37,842 | INFO | LLM | Resultado LLM normalizado: {'domain': 'stock', 'scope': 'single', 'slots': {'producto': 'bombas de calor'}}
2026-02-09 15:23:37,842 | INFO | AGENT | Dominio detectado: stock
2026-02-09 15:23:37,843 | INFO | AGENT | [STOCK] Producto: bombas de calor
2026-02-09 15:23:37,843 | INFO | AGENT | [STOCK] Marca: None
2026-02-09 15:23:37,843 | INFO | AGENT | [STOCK] Scope: single
2026-02-09 15:23:37,844 | INFO | AGENT | [STOCK] Ubicación: Santiago
2026-02-09 15:23:37,844 | INFO | AGENT | [STOCK] Formando texto para buscar en el vector el producto: bombas de calor
2026-02-09 15:23:37,844 | INFO | AGENT | [STOCK] Proceso de busqueda vectorial: bombas de calor
2026-02-09 15:23:37,844 | INFO | FAISS | FAISS → index=stock, texto='bombas de calor', top_k=9
2026-02-09 15:23:38,105 | INFO | httpx | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
2026-02-09 15:23:38,111 | INFO | FAISS | FAISS → resultados devueltos (stock): 9
2026-02-09 15:23:38,112 | INFO | AGENT | [STOCK] Resultado de busqueda: [{'sku': '60613', 'descripcion': 'BOMBA DE CALOR HYDRO ALL IN ONE HAIER R290 10 KW', 'producto': 'bomba de calor hydro all in one haier r290 10 kw', 'grupo': 'Energia aerotermica', 'subgrupo': 'Bomba de Calor', 'unidad': 'PZ', 'stock_total': 11, 'ubicaciones': {'almeiras': 4, 'santiago': 5, 'ferrol': 1, 'sanxenxo': 1}}, {'sku': '41322', 'descripcion': 'BOMBA CALEFACCION ELECTRONICA EVOSTA2 40-70/180', 'producto': 'bomba calefaccion electronica evosta2 40-70/180', 'grupo': 'Bombas, grupos de presion y depuradoras', 'subgrupo': 'Bomba circuladora', 'unidad': 'PZ', 'stock_total': 12, 'ubicaciones': {'almeiras': 2, 'santiago': 2, 'ferrol': 5, 'sandiego': 2, 'sanxenxo': 1}}, {'sku': '41345', 'descripcion': 'BOMBA FERCO ACS ALTA EFICIENCIA RS12/1.2EM 65mm', 'producto': 'bomba ferco acs alta eficiencia rs12/1.2em 65mm', 'grupo': 'Bombas, grupos de presion y depuradoras', 'subgrupo': 'Bomba circuladora', 'unidad': 'un', 'stock_total': 11, 'ubicaciones': {'almeiras': 2, 'santiago': 9}}, {'sku': '42828', 'descripcion': 'CALENTADOR APOLO ATMOSFERICO BAJO Nox 10 LT BUT', 'producto': 'calentador apolo atmosferico bajo nox 10 lt but', 'grupo': 'Termos, calentadores y acumuladores', 'subgrupo': 'Calentador ACS gas', 'unidad': 'PZ', 'stock_total': 16, 'ubicaciones': {'almeiras': 4, 'santiago': 5, 'ferrol': 3, 'sandiego': 1, 'sanxenxo': 3}}, {'sku': 'LOTE2', 'descripcion': 'SURTIDO NAVIDEÑO Nº 2 CALENTADORES', 'producto': 'surtido navideño nº 2 calentadores', 'grupo': 'Grupo genérico', 'subgrupo': 'Grupo Generico', 'unidad': 'PZ', 'stock_total': 11, 'ubicaciones': {'almeiras': 6, 'ferrol': 5}}, {'sku': '0373201059', 'descripcion': 'BOMBA GRUNDFOS MAGNA1/32-100 fundido', 'producto': 'bomba grundfos magna1/32-100 fundido', 'grupo': 'Bombas, grupos de presion y depuradoras', 'subgrupo': 'Bomba circuladora', 'unidad': 'PZ', 'stock_total': 15, 'ubicaciones': {'almeiras': 13, 'ferrol': 1, 'sandiego': 1}}, {'sku': '0373200977', 'descripcion': 'BOMBA GRUNDFOS  MAGNA1/25-80 fundido', 'producto': 'bomba grundfos  magna1/25-80 fundido', 'grupo': 'Bombas, grupos de presion y depuradoras', 'subgrupo': 'Bomba circuladora', 'unidad': 'PZ', 'stock_total': 20, 'ubicaciones': {'almeiras': 17, 'santiago': 1, 'ferrol': 1, 'sandiego': 1}}, {'sku': '41334', 'descripcion': 'BOMBA PRS 20/12-200 230V BCN', 'producto': 'bomba prs 20/12-200 230v bcn', 'grupo': 'Bombas, grupos de presion y depuradoras', 'subgrupo': 'Bomba circuladora', 'unidad': 'PZ', 'stock_total': 12, 'ubicaciones': {'almeiras': 7, 'santiago': 1, 'ferrol': 2, 'sandiego': 2}}, {'sku': '41296', 'descripcion': 'JUEGO RACORD BOMBAS CALEFACCION 2" X 1 1/4"', 'producto': 'juego racord bombas calefaccion 2" x 1 1/4"', 'grupo': 'Bombas, grupos de presion y depuradoras', 'subgrupo': 'Accesorios', 'unidad': 'un', 'stock_total': 49, 'ubicaciones': {'almeiras': 10, 'santiago': 4, 'ferrol': 12, 'sandiego': 6, 'sanxenxo': 17}}]
2026-02-09 15:23:38,113 | INFO | AGENT | Respuesta STOCK generada correctamente
2026-02-09 15:24:53,687 | INFO | API | Mensaje recibido: oye bestia si en tu log hay registros porque no lo muestras
2026-02-09 15:24:53,688 | INFO | AGENT | Procesando mensaje: oye bestia si en tu log hay registros porque no lo muestras
2026-02-09 15:24:53,689 | INFO | LLM | Interpretando mensaje: oye bestia si en tu log hay registros porque no lo muestras
2026-02-09 15:24:54,846 | INFO | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-02-09 15:24:54,853 | INFO | LLM | Resultado LLM normalizado: {'domain': 'out_of_scope', 'scope': 'single', 'slots': {}}
2026-02-09 15:24:54,853 | INFO | AGENT | Dominio detectado: out_of_scope
2026-02-09 15:36:23,650 | INFO | API | Mensaje recibido: stock de codos
2026-02-09 15:36:23,651 | INFO | AGENT | Procesando mensaje: stock de codos
2026-02-09 15:36:23,651 | INFO | LLM | Interpretando mensaje: stock de codos
2026-02-09 15:36:24,775 | INFO | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-02-09 15:36:24,782 | INFO | LLM | Resultado LLM normalizado: {'domain': 'stock', 'scope': 'single', 'slots': {'producto': 'codos'}}
2026-02-09 15:36:24,783 | INFO | AGENT | Dominio detectado: stock
2026-02-09 15:36:24,783 | INFO | AGENT | [STOCK] Producto: codos
2026-02-09 15:36:24,784 | INFO | AGENT | [STOCK] Marca: None
2026-02-09 15:36:24,784 | INFO | AGENT | [STOCK] Scope: single
2026-02-09 15:36:24,785 | INFO | AGENT | [STOCK] Ubicación: Santiago
2026-02-09 15:36:24,785 | INFO | AGENT | [STOCK] Formando texto para buscar en el vector el producto: codos
2026-02-09 15:36:24,785 | INFO | AGENT | [STOCK] Proceso de busqueda vectorial: codos
2026-02-09 15:36:24,786 | INFO | FAISS | FAISS → index=stock, texto='codos', top_k=9
2026-02-09 15:36:25,398 | INFO | httpx | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
2026-02-09 15:36:25,405 | INFO | FAISS | FAISS → resultados devueltos (stock): 9
2026-02-09 15:36:25,408 | INFO | AGENT | [STOCK] Resultado de busqueda: [{'sku': '01010', 'descripcion': 'CODO 90º CU H-H 5090 D.54', 'producto': 'codo 90º cu h-h 5090 d.54', 'grupo': 'Tuberia y accesorios', 'subgrupo': 'Accesorios y racoreria - Cobre', 'unidad': 'PZ', 'stock_total': 14, 'ubicaciones': {'almeiras': 1, 'santiago': 2, 'ferrol': 2, 'sandiego': 1, 'sanxenxo': 8}}, {'sku': '01501', 'descripcion': 'CODO IGUAL FITTING COBRE 14', 'producto': 'codo igual fitting cobre 14', 'grupo': 'Riego y tratamientos hidraulicos', 'subgrupo': 'Manguera', 'unidad': 'PZ', 'stock_total': 21, 'ubicaciones': {'almeiras': 3, 'santiago': 11, 'ferrol': 5, 'sandiego': 2}}, {'sku': '01001', 'descripcion': 'CODO 90º CU H-H 5090 D.12', 'producto': 'codo 90º cu h-h 5090 d.12', 'grupo': 'Tuberia y accesorios', 'subgrupo': 'Accesorios y racoreria - Cobre', 'unidad': 'PZ', 'stock_total': 605, 'ubicaciones': {'almeiras': 130, 'santiago': 115, 'ferrol': 202, 'sandiego': 58, 'sanxenxo': 100}}, {'sku': '01004', 'descripcion': 'CODO 90º CU H-H 5090 D.16', 'producto': 'codo 90º cu h-h 5090 d.16', 'grupo': 'Tuberia y accesorios', 'subgrupo': 'Accesorios y racoreria - Cobre', 'unidad': 'PZ', 'stock_total': 36, 'ubicaciones': {'almeiras': 11, 'santiago': 10, 'ferrol': 10, 'sandiego': 5}}, {'sku': '01002', 'descripcion': 'CODO 90º CU H-H 5090 D.14', 'producto': 'codo 90º cu h-h 5090 d.14', 'grupo': 'Tuberia y accesorios', 'subgrupo': 'Accesorios y racoreria - Cobre', 'unidad': 'PZ', 'stock_total': 28, 'ubicaciones': {'almeiras': 5, 'santiago': 5, 'ferrol': 10, 'sandiego': 3, 'sanxenxo': 5}}, {'sku': '01005', 'descripcion': 'CODO 90º CU H-H 5090 D.18', 'producto': 'codo 90º cu h-h 5090 d.18', 'grupo': 'Tuberia y accesorios', 'subgrupo': 'Accesorios y racoreria - Cobre', 'unidad': 'PZ', 'stock_total': 1481, 'ubicaciones': {'almeiras': 554, 'santiago': 98, 'ferrol': 273, 'sandiego': 20, 'sanxenxo': 536}}, {'sku': '01500', 'descripcion': 'CODO IGUAL FITTING COBRE 12', 'producto': 'codo igual fitting cobre 12', 'grupo': 'Riego y tratamientos hidraulicos', 'subgrupo': 'Manguera', 'unidad': 'PZ', 'stock_total': 35, 'ubicaciones': {'almeiras': 6, 'santiago': 13, 'ferrol': 2, 'sandiego': 9, 'sanxenxo': 5}}, {'sku': '01006', 'descripcion': 'CODO 90º CU H-H 5090 D.22', 'producto': 'codo 90º cu h-h 5090 d.22', 'grupo': 'Tuberia y accesorios', 'subgrupo': 'Accesorios y racoreria - Cobre', 'unidad': 'PZ', 'stock_total': 946, 'ubicaciones': {'almeiras': 215, 'santiago': 78, 'ferrol': 138, 'sandiego': 21, 'sanxenxo': 494}}, {'sku': '01000', 'descripcion': 'CODO 90º CU H-H 5090 D.10', 'producto': 'codo 90º cu h-h 5090 d.10', 'grupo': 'Tuberia y accesorios', 'subgrupo': 'Accesorios y racoreria - Cobre', 'unidad': 'PZ', 'stock_total': 53, 'ubicaciones': {'almeiras': 14, 'santiago': 7, 'ferrol': 12, 'sandiego': 14, 'sanxenxo': 6}}]
2026-02-09 15:36:25,409 | INFO | AGENT | Respuesta STOCK generada correctamente
